id,name,team,ruolo_classic,role_mantra,best_role_mantra,curr_value_classic,base_value_classic,curr_value_mantra,base_value_mantra,value_classic_1000,value_mantra_1000,rating,first_team,gk,penalty_taker,free_kick_taker,injured,played_2223,goals_2223,assist_2223,penalties_goals_2223,penalties_failed_2223,average_2223,played_2122,goals_2122,assist_2122,penalties_goals_2122,penalties_failed_2122,average_2122,played_2021,goals_2021,assist_2021,penalties_goals_2021,penalties_failed_2021,average_2021,notes,isEdit,price,team_id
2194,Calhanoglu,Inter,C,M;C,M,17,16,19,18,69,81,A,9,,Y,Y,0,33,3,5,1,0,6.74,33,7,12,3,0,7.2,33,4,9,1,0,6.85,,false,1,0
2848,Frattesi,Inter,C,C,C,17,17,17,17,54,54,B,7,,N,N,0,36,7,0,0,0,6.79,36,4,3,0,0,6.36,0,0,0,0,0,0,,false,22,0
5119,Samardzic,Udinese,C,C;T,C,17,16,17,16,50,50,A-,9,,Y,N,0,32,5,3,0,0,6.59,13,2,2,0,0,6.73,-1,-1,-1,-1,-1,-1,,false,0,0
5687,Vlasic,Torino,C,W;T,W;T,17,18,18,19,68,74,B,9,,Y,Y,15,34,5,6,0,0,6.82,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,40,0
795,El Shaarawy,Roma,C,W;A,W,16,16,15,15,35,31,B,6,,N,N,0,26,7,1,0,0,7.15,24,3,0,0,0,6.27,9,1,0,0,0,5.94,,false,0,0
4142,Aouar,Roma,C,C;T,C,16,15,16,15,55,55,B,8,,N,Y,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
367,Bonaventura,Fiorentina,C,C;T,C,15,14,15,14,39,39,A-,8,,N,Y,0,28,5,1,0,0,6.71,31,4,4,0,0,6.56,32,3,2,0,0,6.3,,false,12,0
530,Pellegrini Lo.,Roma,C,C;T,C,15,16,15,16,62,66,A-,9,,Y,Y,0,32,4,5,2,1,6.33,27,9,3,2,1,7.13,33,7,5,1,0,6.94,,false,46,0
536,Politano,Napoli,C,W,W,15,14,14,13,66,60,B,7,,Y,N,0,23,3,2,2,1,6.54,31,3,4,0,0,6.5,36,9,3,0,0,7.01,,false,1,0
4427,Malinovskyi,Genoa,C,T,T,15,17,14,16,62,60,B,10,,Y,Y,0,12,1,2,0,0,6.38,29,6,5,0,0,6.88,32,8,11,1,0,7.44,,false,28,0
5850,Lovric,Udinese,C,C;T,C,15,15,15,15,53,53,B,9,,N,Y,0,36,5,6,0,0,6.71,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,5,0
5948,Kamada,Lazio,C,C;T,C,15,15,15,15,48,45,B,9,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,15,0
5949,Lindstrom,Napoli,C,W;T,W;T,15,15,15,15,60,60,A-,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
236,Lazovic,Verona,C,E;W,E,14,15,14,15,42,45,B,9,,N,Y,20,30,4,5,0,0,6.82,34,1,7,0,0,6.49,31,3,6,0,0,6.58,,false,7,0
4199,Loftus-Cheek,Milan,C,C,C,14,13,14,13,33,33,A-,9,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4220,Zambo Anguissa,Napoli,C,M;C,M,14,14,15,15,34,40,A-,9,,N,N,0,36,3,5,0,0,6.6,23,0,1,0,0,6.22,-1,-1,-1,-1,-1,-1,,false,15,0
4479,Elmas,Napoli,C,C;W;T,C,14,15,16,17,44,50,B,7,,N,N,0,34,6,3,1,0,6.69,32,3,4,0,0,6.48,21,2,1,0,0,6.17,,false,8,0
4711,Kostic,Juventus,C,E;W,E,14,15,14,15,30,25,A-,7,,N,Y,0,36,3,10,0,0,6.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,20,0
5800,Gudmundsson A.,Genoa,C,T;A,T,14,14,13,13,63,58,A-,10,,Y,Y,0,-1,-1,-1,-1,-1,-1,11,1,0,0,0,5.82,-1,-1,-1,-1,-1,-1,,false,0,0
5823,Baldanzi,Empoli,C,T;A,T,14,15,13,14,39,36,B,10,,Y,Y,0,26,4,0,0,0,6.58,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5880,Ciurria,Monza,C,E;W,E,14,14,15,15,42,46,A-,9,,N,Y,0,35,6,6,0,0,6.81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,12,0
2077,Pasalic,Atalanta,C,T,T,13,14,12,13,30,25,B,7,,N,N,0,32,5,1,0,0,6.41,33,13,6,0,0,7.56,20,6,1,0,0,7,,false,10,0
2529,Mkhitaryan,Inter,C,C;T,C,13,13,13,13,42,42,B,6,,N,Y,0,31,3,2,0,0,6.39,31,5,6,0,0,6.82,34,13,10,1,0,7.74,,false,15,0
2741,Pessina,Monza,C,C;T,C,13,14,13,14,40,40,B,10,,Y,Y,0,35,5,3,3,0,6.57,24,1,1,0,0,6.06,26,2,1,0,0,6.46,,false,20,0
4186,Guendouzi,Lazio,C,C;T,C,13,13,12,12,30,28,B,8,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4287,Lobotka,Napoli,C,M;C,M,13,13,14,14,27,36,B,10,,N,N,0,38,1,1,0,0,6.34,21,1,0,0,0,6.38,5,0,0,0,0,5.8,,false,15,0
5451,Bajrami,Sassuolo,C,T,T,13,13,12,12,36,30,C,6,,N,Y,0,36,2,1,0,0,6.01,34,6,5,3,0,6.88,-1,-1,-1,-1,-1,-1,,false,10,0
5453,Ricci S.,Torino,C,M;C,M,13,13,14,14,23,28,B,9,,N,N,0,28,2,1,0,0,6.3,30,1,1,0,0,5.95,-1,-1,-1,-1,-1,-1,,false,1,0
6224,Reijnders,Milan,C,M;C,M,13,12,14,13,40,50,A,9,,N,Y,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
303,Pogba,Juventus,C,C;T,C,12,12,12,12,28,28,A-,2,,Y,N,40,5,0,0,0,0,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,6,0
2543,Renato Sanches,Roma,C,C,C,12,13,12,13,32,30,C,7,,N,N,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4465,Fagioli,Juventus,C,C;T,C,12,13,12,13,30,30,B,7,,N,N,0,23,3,3,0,0,6.59,0,0,0,0,0,0,1,0,0,0,0,6,,false,0,0
4658,Ikone',Fiorentina,C,W,W,12,13,11,12,18,18,C,7,,N,N,15,30,4,2,0,0,6.43,15,1,1,0,0,6.1,-1,-1,-1,-1,-1,-1,,false,0,0
5007,Ilic,Torino,C,C,C,12,12,12,12,28,28,C,9,,N,Y,0,25,2,3,0,0,6.34,32,1,3,0,0,6.08,28,2,0,0,0,6.11,,false,4,0
5063,Radonjic,Torino,C,W,W,12,11,11,10,27,25,B,7,,N,Y,0,26,2,3,0,0,6.54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5564,Ndoye,Bologna,C,W;A,W,12,12,11,11,25,25,A-,8,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5792,Ederson D.s.,Atalanta,C,C;T,C,12,10,12,10,20,20,C,7,,N,N,0,34,1,1,0,0,6,15,2,1,0,0,6.47,-1,-1,-1,-1,-1,-1,,false,21,0
5878,Colpani,Monza,C,C;T,C,12,9,12,9,25,25,B,10,,N,N,0,24,4,1,0,0,6.62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
22,De Roon,Atalanta,C,M;C,M,11,11,12,12,18,22,A-,9,,N,N,0,34,3,0,0,0,6.26,30,3,0,0,0,6.13,35,1,1,0,0,6.06,,false,1,0
827,Locatelli,Juventus,C,M;C,M,11,12,12,13,29,32,B,9,,N,N,0,31,0,2,0,0,6.08,29,3,3,0,0,6.47,34,4,1,2,0,6.53,,false,12,0
2172,Barak,Fiorentina,C,T,T,11,12,10,11,14,10,C,6,,Y,N,25,28,2,0,0,0,5.96,29,11,3,4,0,7.48,34,7,3,0,0,6.69,,false,15,0
150,Saponara,Verona,C,W;T,W;T,10,11,10,11,29,33,D,6,,N,Y,15,24,4,3,0,0,6.6,24,3,3,0,0,6.79,8,2,0,0,0,6.81,,false,0,0
779,Cristante,Roma,C,M;C,M,10,9,11,10,17,23,C,8,,N,N,0,36,1,1,0,1,5.89,34,2,0,0,0,5.96,31,1,1,0,0,5.77,,false,13,0
1933,Mandragora,Fiorentina,C,M;C,M,10,9,10,10,15,16,C,8,,N,Y,0,28,2,4,0,0,6.25,18,0,2,0,0,6.06,26,3,1,0,0,6.15,,false,1,0
4662,Weah,Juventus,C,E;W,E,10,10,10,10,32,38,B,9,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
2818,Bennacer,Milan,C,M;C,M,9,10,10,11,9,10,A-,5,,N,N,90,28,2,3,0,0,6.46,28,2,1,0,0,6.41,21,0,1,0,0,5.69,,false,18,0
4182,Klaassen,Inter,C,C;T,C,9,9,9,9,18,18,B,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4377,Castrovilli,Fiorentina,C,C;T,C,9,10,8,9,9,9,F,3,,N,N,90,12,2,1,0,0,6.54,23,1,1,0,0,6.11,32,5,3,0,0,6.39,,false,0,0
5001,Miranchuk,Atalanta,C,T;A,T,9,10,9,10,8,8,D,2,,N,N,0,28,4,5,0,0,6.84,18,2,4,0,0,6.44,16,4,1,0,0,7.03,,false,9,0
5295,Musah,Milan,C,C,C,9,9,9,9,18,18,C,3,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5511,Matheus Henrique,Sassuolo,C,C,C,9,9,8,8,9,8,B,9,,N,N,0,30,4,1,0,0,6.27,20,0,0,0,0,5.8,-1,-1,-1,-1,-1,-1,,false,0,0
5995,De Ketelaere,Atalanta,C,T,T,9,7,9,7,41,37,B,7,,N,Y,0,27,0,1,0,0,5.74,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,70,0
6216,Mboula,Verona,C,W,W,9,10,8,9,12,12,D,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
333,Cataldi,Lazio,C,M;C,M,8,7,8,8,12,14,C,6,,N,Y,0,28,0,1,0,0,5.93,30,1,2,0,0,6.08,13,0,0,0,0,5.58,,false,1,0
1987,Jankto,Cagliari,C,E;C,E,8,7,8,8,15,18,C,9,,N,Y,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,33,6,3,0,0,6.47,,false,0,0
2839,Sottil,Fiorentina,C,W,W,8,8,8,8,12,12,D,5,,N,N,0,16,0,2,0,0,6.06,22,3,2,0,0,6.41,19,2,1,0,0,6.32,,false,1,0
4285,Arthur Melo,Fiorentina,C,M;C,M,8,7,9,8,18,18,C,7,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4342,Duda,Verona,C,C;T,C,8,6,8,6,14,14,C,8,,Y,Y,0,14,0,0,0,0,5.68,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4404,Thorsby,Genoa,C,M;C,M,8,9,10,11,18,21,B,6,,N,N,0,-1,-1,-1,-1,-1,-1,35,3,1,0,0,6,33,3,1,0,0,6.18,,false,0,0
4514,Nandez,Cagliari,C,E;C,E,8,7,9,8,21,24,B,9,,N,Y,0,-1,-1,-1,-1,-1,-1,20,0,2,0,0,6.02,32,2,3,0,0,6.23,,false,0,0
4890,Tameze,Torino,C,M;C,M,8,8,9,9,10,13,C,6,,N,N,0,37,0,0,0,0,5.77,36,4,2,0,0,6.58,32,1,0,0,0,5.92,,false,3,0
4965,Marin,Empoli,C,M;C,M,8,8,9,9,14,16,C,9,,N,Y,0,32,2,4,0,0,6.2,36,0,5,0,0,5.96,37,3,5,0,0,6.28,,false,1,0
4970,Messias,Genoa,C,W,W,8,9,7,8,28,28,C,6,,N,Y,20,25,5,2,0,0,6.62,26,5,2,0,0,6.62,36,9,3,0,0,6.99,,false,1,0
4973,Mckennie,Juventus,C,C,C,8,8,7,7,11,11,C,6,,N,N,0,15,1,1,0,0,5.97,19,3,0,0,0,6.63,33,5,2,0,0,6.61,,false,3,0
5093,Reinier,Frosinone,C,W;T,W;T,8,8,8,8,18,18,B,9,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5422,Zalewski,Roma,C,E,E,8,8,9,9,10,10,C,6,,N,N,0,32,2,1,0,0,6.16,13,0,0,0,0,5.81,1,0,1,0,0,7,,false,0,0
5504,Coulibaly L.,Salernitana,C,M;C,M,8,8,9,9,10,13,B,9,,N,N,0,35,3,3,0,0,6.23,31,0,0,0,0,5.74,-1,-1,-1,-1,-1,-1,,false,0,0
5688,Harroui,Frosinone,C,M;C,M,8,4,8,5,22,27,A-,9,,Y,Y,0,17,2,0,0,0,6.24,10,0,0,0,0,5.7,-1,-1,-1,-1,-1,-1,,false,0,0
5788,Sabiri,Fiorentina,C,T;A,T,8,9,8,9,7,5,C,5,,N,N,15,18,2,0,1,1,5.81,13,3,2,0,0,6.88,-1,-1,-1,-1,-1,-1,,false,11,0
148,Krunic,Milan,C,M;C,M,7,6,8,7,12,14,C,8,,N,N,0,22,0,1,0,0,5.82,23,0,1,0,0,6.15,16,1,2,0,0,6.12,,false,0,0
468,Paredes,Roma,C,M;C,M,7,7,8,8,13,14,F,5,,N,N,0,20,1,0,0,0,5.78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,7,0
788,Freuler,Bologna,C,M;C,M,7,7,8,8,15,16,A-,9,,N,N,0,0,0,0,0,0,0,29,1,1,0,0,5.83,33,2,3,0,0,6.52,,false,0,0
801,Gagliardini,Monza,C,M;C,M,7,6,8,7,12,14,B,8,,N,N,0,13,0,0,0,0,5.46,15,2,2,0,0,6.57,22,3,2,0,0,6.5,,false,0,0
2117,Kastanos,Salernitana,C,C;T,C,7,7,7,7,12,12,D,7,,N,Y,0,22,2,0,0,0,6.2,25,1,1,0,0,5.94,-1,-1,-1,-1,-1,-1,,false,0,0
4681,Lopez M.,Fiorentina,C,M;C,M,7,8,8,9,22,25,C,6,,N,Y,0,30,0,0,0,0,5.75,34,2,1,0,0,6.1,28,2,0,0,0,5.95,,false,10,0
4992,Gyasi,Empoli,C,W;A,W,7,8,7,8,8,8,D,8,,N,N,0,35,2,0,0,0,5.8,36,6,0,0,0,6.08,36,4,6,0,0,6.4,,false,0,0
5791,Frendrup,Genoa,C,E;M,E;M,7,5,8,7,13,16,D,7,,N,N,0,-1,-1,-1,-1,-1,-1,10,0,0,0,0,5.75,-1,-1,-1,-1,-1,-1,,false,0,0
6054,Moro N.,Bologna,C,M;C,M,7,6,7,6,12,14,B,7,,N,N,0,25,1,4,0,0,6.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6394,Ramadani,Lecce,C,M;C,M,7,6,8,7,11,13,C,9,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
65,Mancosu,Cagliari,C,T,T,6,7,5,6,6,6,D,4,,N,Y,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
181,Vecino,Lazio,C,M;C,M,6,6,7,7,7,8,D,6,,N,N,0,30,2,0,0,0,6.05,10,1,0,0,0,6.25,4,1,1,0,0,7.38,,false,12,0
470,Strootman,Genoa,C,M;C,M,6,6,7,7,8,9,C,9,,N,N,0,-1,-1,-1,-1,-1,-1,9,0,0,0,0,5.5,18,0,3,0,0,6.14,,false,0,0
526,Duncan,Fiorentina,C,C,C,6,5,6,4,9,10,D,5,,N,N,0,21,1,0,0,0,5.95,31,2,2,0,0,6.13,15,0,1,0,0,5.8,,false,0,0
666,Machin,Monza,C,C,C,6,5,5,4,6,5,F,5,,N,N,0,21,0,2,0,0,5.9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
1978,Sensi,Inter,C,C;T,C,6,7,6,7,10,10,D,5,,N,N,0,27,3,1,0,0,6.26,14,1,0,0,0,6.11,16,0,0,0,0,5.91,,false,1,0
2008,Linetty,Torino,C,M;C,M,6,5,6,6,6,7,F,5,,N,N,0,29,1,0,0,0,5.93,16,0,0,0,0,5.72,24,1,0,0,0,5.71,,false,4,0
2392,Walace,Udinese,C,M;C,M,6,7,7,8,9,10,C,9,,N,N,0,37,0,1,0,0,5.89,35,1,0,0,0,5.86,28,0,0,0,0,5.84,,false,5,0
4947,Brescianini,Frosinone,C,M;C,M,6,5,6,6,4,6,C,4,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5298,Pobega,Milan,C,C,C,6,5,5,4,8,8,C,6,,N,N,0,14,2,0,0,0,6.25,31,4,1,0,0,6.5,20,6,0,0,0,6.85,,false,0,0
5423,Bove,Roma,C,C,C,6,5,6,5,7,7,C,3,,N,N,0,17,1,0,0,0,6.15,2,1,0,0,0,8,0,0,0,0,0,0,,false,0,0
5784,Aebischer,Bologna,C,C;W;T,C,6,5,6,5,9,12,D,5,,N,N,0,26,1,0,0,0,5.9,8,0,0,0,0,5.81,-1,-1,-1,-1,-1,-1,,false,0,0
5844,Thorstvedt,Sassuolo,C,C;T,C,6,6,6,6,7,7,C,8,,N,N,0,25,2,1,0,0,6.2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,1,0
5869,Blin,Lecce,C,M;C,M,6,6,6,6,5,6,D,4,,N,Y,0,34,1,0,0,0,5.91,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5999,Gonzalez J.,Lecce,C,C,C,6,7,6,7,9,9,C,8,,N,N,0,34,1,1,0,0,5.91,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6061,Oudin,Lecce,C,W;T,W;T,6,6,5,5,9,8,C,6,,N,N,0,25,3,0,0,0,6.3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6206,Fabbian,Bologna,C,C,C,6,5,6,5,18,18,B,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6222,Rafia,Lecce,C,C;T,C,6,3,6,3,16,16,C,7,,Y,Y,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6402,Cajuste,Napoli,C,M;C,M,6,7,7,8,12,14,C,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6410,Kaba,Lecce,C,M;C,M,6,5,6,6,7,8,D,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
27,Grassi,Empoli,C,M,M,5,5,5,5,6,8,D,8,,N,Y,0,20,0,0,0,0,5.85,28,0,1,0,0,5.88,20,0,0,0,0,5.55,,false,0,0
170,Badelj,Genoa,C,M;C,M,5,5,6,6,7,8,D,9,,N,N,0,-1,-1,-1,-1,-1,-1,34,1,0,0,0,5.79,29,1,3,0,0,6.22,,false,0,0
1976,Mazzitelli,Frosinone,C,M;C,M,5,4,6,5,6,8,D,3,,Y,Y,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
2692,Castillejo,Sassuolo,C,W,W,5,5,4,4,9,7,D,5,,N,N,0,-1,-1,-1,-1,-1,-1,3,0,0,0,0,6.17,24,1,0,0,0,5.92,,false,0,0
5499,Hongla,Verona,C,M;C,M,5,4,6,5,4,6,C,8,,N,N,15,8,0,0,0,0,5.44,13,1,0,0,0,5.88,-1,-1,-1,-1,-1,-1,,false,0,0
5813,Miretti,Juventus,C,C;T,C,5,5,5,5,11,11,C,5,,N,N,0,25,0,2,0,0,6.02,4,0,0,0,0,6,-1,-1,-1,-1,-1,-1,,false,0,0
6010,Fazzini,Empoli,C,C;T,C,5,6,5,6,10,10,D,4,,N,N,0,15,0,0,0,0,5.8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6112,Iling Junior,Juventus,C,W,W,5,4,4,3,12,12,B,6,,N,N,0,8,1,1,0,0,6.62,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6218,Oristanio,Cagliari,C,W;T;A,W;T,5,4,7,7,12,14,D,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6219,Boloca,Sassuolo,C,M;C,M,5,6,6,7,12,14,D,8,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6232,Makoumbou,Cagliari,C,M;C,M,5,5,6,6,8,10,C,8,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6448,Martegani,Salernitana,C,T,T,5,4,4,3,6,5,B,7,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6458,Serdar,Verona,C,C;T,C,5,5,5,5,7,7,D,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6481,Payero,Udinese,C,C;T,C,5,5,5,5,8,8,D,6,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
694,Baez,Frosinone,C,W,W,4,3,4,3,6,6,D,3,,N,N,0,2,0,0,0,0,5.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
1871,Deiola,Cagliari,C,M;C,M,4,4,4,4,5,6,D,8,,N,N,0,-1,-1,-1,-1,-1,-1,31,4,1,0,0,6.16,20,0,0,0,0,5.58,,false,0,0
2825,Bourabia,Frosinone,C,M;C,M,4,4,5,5,8,10,C,8,,N,N,0,37,1,2,0,0,6,8,1,0,0,0,6.38,11,1,0,0,0,6.09,,false,8,0
4459,Rovella,Lazio,C,M;C,M,4,5,5,6,10,12,C,6,,N,N,0,25,1,2,0,0,6.16,20,0,3,0,0,6.12,18,0,2,0,0,5.83,,false,1,0
4892,Saelemaekers,Bologna,C,W,W,4,5,4,5,7,7,B,7,,N,N,20,29,2,2,0,0,6.17,34,1,3,0,0,6.16,32,2,4,0,0,6.14,,false,7,0
4896,Maldini,Empoli,C,T;A,T,4,5,4,5,9,7,C,4,,N,N,15,15,2,0,0,0,6.43,3,1,0,0,0,7.17,0,0,0,0,0,0,,false,0,0
5267,Racic,Sassuolo,C,M;C,M,4,4,5,5,8,10,D,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
5397,Kovalenko,Empoli,C,C;T,C,4,4,4,4,7,7,F,2,,N,N,0,13,0,0,0,0,5.88,22,1,3,0,0,6.07,0,0,0,0,0,0,,false,0,0
5457,Maleh,Empoli,C,C,C,4,5,3,4,4,4,F,2,,N,N,0,21,0,1,0,0,5.76,23,2,1,0,0,6.26,-1,-1,-1,-1,-1,-1,,false,0,0
5798,Bohinen,Salernitana,C,M;C,M,4,4,4,4,6,7,D,8,,N,N,0,19,0,0,0,0,5.82,10,0,1,0,0,5.8,-1,-1,-1,-1,-1,-1,,false,0,0
5884,Ranocchia F.,Empoli,C,C,C,4,5,3,4,6,6,F,5,,N,N,0,12,1,0,0,0,6.42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6393,Infantino,Fiorentina,C,W;T,W;T,4,5,5,6,10,12,C,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6479,Kutlu,Genoa,C,M;C,M,4,4,5,5,6,7,D,4,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6480,Tchatchoua,Verona,C,W,W,4,4,3,3,5,4,D,2,,N,N,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
2161,Haas,Empoli,C,M;C,M,3,4,4,5,4,3,D,3,,N,N,0,24,1,0,0,0,5.96,16,0,2,0,0,5.91,-1,-1,-1,-1,-1,-1,,false,0,0
2183,Garritano,Frosinone,C,W;T,W;T,3,3,3,3,4,4,F,4,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4787,Quina,Udinese,C,C;W;T,C,3,4,4,5,4,6,F,5,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4870,Adopo,Atalanta,C,M;C,M,3,2,3,2,4,5,D,2,,N,N,0,4,0,0,0,0,5.75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
4988,Maggiore,Salernitana,C,C,C,3,3,3,3,4,3,F,6,,N,N,15,15,0,0,0,0,5.73,35,2,3,0,0,6.2,32,3,1,0,0,6.36,,false,6,0
5510,Romero L.,Milan,C,W,W,3,4,3,4,8,8,C,6,,N,N,0,2,1,0,0,0,7.75,2,0,0,0,0,5.5,-1,-1,-1,-1,-1,-1,,false,0,0
5674,Basic,Lazio,C,C,C,3,4,3,4,6,5,F,3,,N,N,0,14,1,0,0,0,6.18,20,0,2,0,0,5.88,-1,-1,-1,-1,-1,-1,,false,1,0
5719,Asllani,Inter,C,M;C,M,3,4,4,5,8,10,D,5,,N,N,0,13,0,0,0,0,5.85,18,1,1,0,0,6.17,-1,-1,-1,-1,-1,-1,,false,4,0
5919,Tchaouna,Salernitana,C,W,W,3,3,2,2,5,3,D,4,,N,N,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6024,Sulemana I.,Cagliari,C,M;C,M,3,3,2,2,4,5,D,6,,N,N,0,13,0,0,0,0,5.77,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
6175,Barrenechea,Frosinone,C,M;C,M,3,2,4,3,6,8,D,6,,N,N,0,3,0,0,0,0,5.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,false,0,0
